ip,requests,error_requests,error_rate,unique_ports,ddos,port_scan,error_source
172.16.1.4,2322,513,22,8,no,no,no
172.16.1.40,2321,501,22,8,no,no,no
172.16.1.153,2320,548,24,8,no,no,no
172.16.1.72,2320,485,21,8,no,no,no
172.16.1.34,2319,529,23,8,no,no,no
172.16.1.46,2319,510,22,8,no,no,no
172.16.1.140,2318,515,22,8,no,no,no
172.16.1.123,2317,510,22,8,no,no,no
172.16.1.150,2315,496,21,8,no,no,no
172.16.1.141,2313,495,21,8,no,no,no
172.16.1.180,2312,531,23,8,no,no,no
172.16.1.100,2311,517,22,8,no,no,no
172.16.1.108,2310,514,22,8,no,no,no
172.16.1.77,2309,512,22,8,no,no,no
172.16.1.139,2308,491,21,8,no,no,no
172.16.1.178,2308,519,22,8,no,no,no
172.16.1.2,2308,509,22,8,no,no,no
172.16.1.99,2308,502,22,8,no,no,no
172.16.1.43,2307,521,23,8,no,no,no
172.16.1.1,2306,539,23,8,no,no,no
172.16.1.56,2306,513,22,8,no,no,no
172.16.1.14,2305,535,23,8,no,no,no
172.16.1.156,2305,535,23,8,no,no,no
172.16.1.173,2303,511,22,8,no,no,no
172.16.1.31,2303,468,20,8,no,no,no
172.16.1.48,2298,508,22,8,no,no,no
172.16.1.15,2297,497,22,8,no,no,no
172.16.1.132,2294,506,22,8,no,no,no
172.16.1.27,2294,508,22,8,no,no,no
172.16.1.172,2288,485,21,8,no,no,no
172.16.1.124,2287,499,22,8,no,no,no
172.16.1.148,2285,484,21,8,no,no,no
172.16.1.5,2285,499,22,8,no,no,no
172.16.1.164,2284,528,23,8,no,no,no
172.16.1.87,2284,500,22,8,no,no,no
172.16.1.112,2283,522,23,8,no,no,no
172.16.1.12,2283,530,23,8,no,no,no
172.16.1.149,2283,523,23,8,no,no,no
172.16.1.109,2282,489,21,8,no,no,no
172.16.1.30,2281,508,22,8,no,no,no
172.16.1.160,2278,481,21,8,no,no,no
172.16.1.10,2275,495,22,8,no,no,no
172.16.1.37,2274,532,23,8,no,no,no
172.16.1.133,2271,498,22,8,no,no,no
172.16.1.113,2270,523,23,8,no,no,no
172.16.1.110,2268,510,22,8,no,no,no
172.16.1.67,2264,535,24,8,no,no,no
172.16.1.29,2260,514,23,8,no,no,no
172.16.1.103,2247,482,21,8,no,no,no
172.16.1.119,2245,486,22,8,no,no,no
172.16.1.152,2243,494,22,8,no,no,no
172.16.1.44,2243,523,23,8,no,no,no
172.16.1.68,2239,501,22,8,no,no,no
172.16.1.84,2235,464,21,8,no,no,no
172.16.1.176,2226,491,22,8,no,no,no
